time_stamp, average time, incremental time, search time,fov check time, total time, alpha_bal, alpha_del
883.99930769,0.00692608,0.00054377,0.00000181,1100.00000000,0.00506913,0.000000,0.000000
884.09996337,0.00687579,0.00050809,0.00000149,1107.00000000,0.00451246,0.000000,0.000000
884.19980831,0.00681622,0.00033525,0.00000178,1121.00000000,0.00395664,0.000000,0.000000
884.29964766,0.00683157,0.00034794,0.00000400,1127.00000000,0.00758364,0.000000,0.000000
884.39950344,0.00675988,0.00028639,0.00000157,1116.00000000,0.00317558,0.000000,0.000000
884.49934898,0.00670723,0.00031529,0.00000233,1106.00000000,0.00402230,0.000000,0.000000
884.59999136,0.00665981,0.00030427,0.00000198,1121.00000000,0.00419375,0.000000,0.000000
884.69983650,0.00660178,0.00028549,0.00000136,1123.00000000,0.00352639,0.000000,0.000000
884.79967878,0.00660424,0.00068464,0.00000259,1123.00000000,0.00673696,0.000000,0.000000
884.89951290,0.00657968,0.00049706,0.00000267,1116.00000000,0.00522869,0.000000,0.000000
884.99935486,0.00655811,0.00034478,0.00000334,1121.00000000,0.00535023,0.000000,0.000000
885.09999024,0.00651072,0.00042442,0.00000164,1130.00000000,0.00380981,0.000000,0.000000
885.19983968,0.00647245,0.00081944,0.00000229,1136.00000000,0.00425232,0.000000,0.000000
885.29968629,0.00640524,0.00022554,0.00000134,1106.00000000,0.00243984,0.000000,0.000000
885.39952567,0.00633635,0.00020658,0.00000127,1115.00000000,0.00220307,0.000000,0.000000
885.49935861,0.00629960,0.00023197,0.00000184,1121.00000000,0.00405800,0.000000,0.000000
885.59960805,0.00626040,0.00033938,0.00000143,1133.00000000,0.00382999,0.000000,0.000000
885.69943963,0.00619540,0.00017655,0.00000121,1135.00000000,0.00210064,0.000000,0.000000
885.79928711,0.00613613,0.00025751,0.00000128,1139.00000000,0.00234239,0.000000,0.000000
885.89993437,0.00622293,0.00134228,0.00000107,1131.00000000,0.01186533,0.000000,0.000000
885.99977745,0.00617813,0.00027618,0.00000136,1110.00000000,0.00322113,0.000000,0.000000
886.09962163,0.00612662,0.00019082,0.00000150,1128.00000000,0.00267575,0.000000,0.000000
886.19946733,0.00606988,0.00017693,0.00000146,1128.00000000,0.00221101,0.000000,0.000000
886.29931925,0.00601746,0.00023579,0.00000170,1145.00000000,0.00240068,0.000000,0.000000
886.39997421,0.00598758,0.00026379,0.00000205,1144.00000000,0.00389621,0.000000,0.000000
886.49981005,0.00594532,0.00022599,0.00000162,1148.00000000,0.00294507,0.000000,0.000000
886.59963751,0.00590495,0.00022752,0.00000159,1149.00000000,0.00299815,0.000000,0.000000
886.69947063,0.00586059,0.00012223,0.00000157,1164.00000000,0.00262224,0.000000,0.000000
886.79930451,0.00582434,0.00027214,0.00000274,1154.00000000,0.00314199,0.000000,0.000000
886.89993639,0.00578166,0.00015293,0.00000143,1125.00000000,0.00258053,0.000000,0.000000
886.99977339,0.00572328,0.00007754,0.00000143,1132.00000000,0.00128642,0.000000,0.000000
887.09961635,0.00566532,0.00007131,0.00000180,1136.00000000,0.00120244,0.000000,0.000000
887.19945185,0.00561094,0.00010388,0.00000246,1138.00000000,0.00136905,0.000000,0.000000
887.29929235,0.00555869,0.00012431,0.00000262,1137.00000000,0.00143103,0.000000,0.000000
887.39994233,0.00551554,0.00005851,0.00000426,1145.00000000,0.00206345,0.000000,0.000000
887.49978369,0.00545613,0.00003313,0.00000224,1149.00000000,0.00064367,0.000000,0.000000
887.59962701,0.00540348,0.00002625,0.00000252,1153.00000000,0.00108646,0.000000,0.000000
887.69946625,0.00534714,0.00001582,0.00000224,1154.00000000,0.00067052,0.000000,0.000000
887.79929249,0.00529111,0.00004781,0.00000242,1154.00000000,0.00058477,0.000000,0.000000
887.89992463,0.00523762,0.00002348,0.00000324,1156.00000000,0.00069158,0.000000,0.000000
887.99974583,0.00518361,0.00000960,0.00000218,1148.00000000,0.00053817,0.000000,0.000000
888.09960021,0.00513870,0.00002759,0.00000828,1149.00000000,0.00123184,0.000000,0.000000
888.19944101,0.00508590,0.00002012,0.00000263,1150.00000000,0.00043939,0.000000,0.000000
888.29967697,0.00503722,0.00003182,0.00000232,1157.00000000,0.00070509,0.000000,0.000000
888.39953451,0.00502171,0.00000775,0.00000223,1164.00000000,0.00362581,0.000000,0.000000
888.49936789,0.00498055,0.00010716,0.00000162,1168.00000000,0.00123425,0.000000,0.000000
888.59960799,0.00493321,0.00001183,0.00000317,1177.00000000,0.00057801,0.000000,0.000000
888.69944787,0.00489018,0.00010779,0.00000124,1181.00000000,0.00088868,0.000000,0.000000
888.79928697,0.00484977,0.00017992,0.00000151,1201.00000000,0.00105124,0.000000,0.000000
888.89992013,0.00481653,0.00016250,0.00000230,1212.00000000,0.00165905,0.000000,0.000000
888.99976721,0.00477320,0.00002379,0.00000171,1226.00000000,0.00061329,0.000000,0.000000
889.09960211,0.00473109,0.00003716,0.00000142,1226.00000000,0.00064675,0.000000,0.000000
889.19945859,0.00472086,0.00013589,0.00000126,1240.00000000,0.00371742,0.000000,0.000000
889.29929700,0.00469037,0.00017497,0.00000153,1256.00000000,0.00167188,0.000000,0.000000
889.39992638,0.00468876,0.00039441,0.00000233,1277.00000000,0.00452776,0.000000,0.000000
889.49977632,0.00466424,0.00023583,0.00000142,1218.00000000,0.00218827,0.000000,0.000000
889.59961758,0.00463886,0.00026316,0.00000128,1248.00000000,0.00205035,0.000000,0.000000
889.69946936,0.00463844,0.00043400,0.00000179,1267.00000000,0.00459504,0.000000,0.000000
889.79931214,0.00461197,0.00062142,0.00000150,1264.00000000,0.00185836,0.000000,0.000000
889.89996220,0.00458541,0.00055794,0.00000129,1329.00000000,0.00179706,0.000000,0.000000
889.99980778,0.00456037,0.00047239,0.00000145,1420.00000000,0.00190635,0.000000,0.000000
890.09965036,0.00457884,0.00126428,0.00000240,1526.00000000,0.00655444,0.000000,0.000000
890.19948228,0.00458877,0.00086257,0.00000233,1665.00000000,0.00566180,0.000000,0.000000
890.29931621,0.00457578,0.00067253,0.00000169,1787.00000000,0.00315939,0.000000,0.000000
890.39996027,0.00457705,0.00096705,0.00000283,1823.00000000,0.00471752,0.000000,0.000000
890.49980157,0.00456077,0.00060174,0.00000154,1888.00000000,0.00275328,0.000000,0.000000
890.59963141,0.00454993,0.00069916,0.00000182,1997.00000000,0.00333606,0.000000,0.000000
890.69946041,0.00453833,0.00050579,0.00000162,2015.00000000,0.00322701,0.000000,0.000000
890.79929397,0.00453821,0.00109091,0.00000203,2162.00000000,0.00452467,0.000000,0.000000
890.89993287,0.00454002,0.00096998,0.00000192,2240.00000000,0.00474812,0.000000,0.000000
890.99977477,0.00453543,0.00062475,0.00000174,2306.00000000,0.00400341,0.000000,0.000000
891.09962183,0.00452945,0.00066057,0.00000146,2351.00000000,0.00383001,0.000000,0.000000
891.19944931,0.00452729,0.00082982,0.00000155,2360.00000000,0.00427224,0.000000,0.000000
891.29929734,0.00453181,0.00062967,0.00000241,2431.00000000,0.00507000,0.000000,0.000000
891.39993914,0.00453170,0.00073302,0.00000158,2452.00000000,0.00451828,0.000000,0.000000
891.49977332,0.00453314,0.00065778,0.00000164,2398.00000000,0.00470759,0.000000,0.000000
891.59960950,0.00453565,0.00061377,0.00000170,2432.00000000,0.00484124,0.000000,0.000000
891.69944200,0.00453672,0.00061082,0.00000192,2524.00000000,0.00466859,0.000000,0.000000
891.79929310,0.00460414,0.00281983,0.00000362,2564.00000000,0.01296376,0.000000,0.000000
891.89993212,0.00461138,0.00048661,0.00000157,2448.00000000,0.00551615,0.000000,0.000000
891.99977970,0.00461688,0.00073411,0.00000225,2498.00000000,0.00530997,0.000000,0.000000
892.09961372,0.00462294,0.00091457,0.00000164,2545.00000000,0.00539350,0.000000,0.000000
892.19944368,0.00463252,0.00101088,0.00000175,2556.00000000,0.00585784,0.000000,0.000000
892.29928885,0.00466670,0.00052813,0.00000390,2626.00000000,0.00907615,0.000000,0.000000
892.39993587,0.00468371,0.00051302,0.00000338,2587.00000000,0.00689570,0.000000,0.000000
892.49978805,0.00468283,0.00053451,0.00000156,2615.00000000,0.00456671,0.000000,0.000000
892.59963865,0.00467784,0.00045848,0.00000153,2623.00000000,0.00401896,0.000000,0.000000
892.69947909,0.00469095,0.00062422,0.00000232,2648.00000000,0.00643529,0.000000,0.000000
892.79930659,0.00468642,0.00051412,0.00000161,2672.00000000,0.00407919,0.000000,0.000000
892.89993909,0.00467749,0.00049202,0.00000139,2671.00000000,0.00347232,0.000000,0.000000
892.99978705,0.00467474,0.00047513,0.00000188,2691.00000000,0.00430068,0.000000,0.000000
893.09963623,0.00467704,0.00082328,0.00000177,2685.00000000,0.00499155,0.000000,0.000000
893.19949539,0.00466846,0.00053600,0.00000147,2690.00000000,0.00348451,0.000000,0.000000
893.29934184,0.00467785,0.00087069,0.00000179,2661.00000000,0.00598360,0.000000,0.000000
893.39997400,0.00466864,0.00047791,0.00000139,2664.00000000,0.00337907,0.000000,0.000000
893.49981218,0.00465961,0.00047798,0.00000141,2689.00000000,0.00338560,0.000000,0.000000
893.59964512,0.00466204,0.00080583,0.00000169,2693.00000000,0.00500763,0.000000,0.000000
893.69949568,0.00465975,0.00051624,0.00000161,2729.00000000,0.00433300,0.000000,0.000000
893.79934380,0.00465722,0.00057319,0.00000159,2748.00000000,0.00429192,0.000000,0.000000
893.89998538,0.00465699,0.00060956,0.00000188,2713.00000000,0.00462454,0.000000,0.000000
893.99982574,0.00465289,0.00051617,0.00000149,2731.00000000,0.00405330,0.000000,0.000000
894.09966786,0.00467134,0.00080022,0.00000277,2745.00000000,0.00738362,0.000000,0.000000
894.19951530,0.00467437,0.00065302,0.00000189,2769.00000000,0.00512320,0.000000,0.000000
894.29935976,0.00467187,0.00064975,0.00000182,2773.00000000,0.00429964,0.000000,0.000000
894.39998826,0.00467410,0.00047678,0.00000218,2798.00000000,0.00500756,0.000000,0.000000
894.49983036,0.00467840,0.00128399,0.00000171,2816.00000000,0.00532911,0.000000,0.000000
894.59967288,0.00467135,0.00044131,0.00000150,2732.00000000,0.00359918,0.000000,0.000000
894.69951512,0.00468003,0.00110917,0.00000237,2747.00000000,0.00600856,0.000000,0.000000
894.79934244,0.00469038,0.00112322,0.00000226,2774.00000000,0.00628330,0.000000,0.000000
894.89999630,0.00468745,0.00068491,0.00000177,2787.00000000,0.00423423,0.000000,0.000000
894.99981930,0.00468857,0.00066682,0.00000168,2812.00000000,0.00486269,0.000000,0.000000
895.09965886,0.00468327,0.00041517,0.00000180,2819.00000000,0.00385160,0.000000,0.000000
895.19949690,0.00474931,0.00186296,0.00000691,2835.00000000,0.01518305,0.000000,0.000000
895.29932773,0.00475588,0.00070808,0.00000203,2833.00000000,0.00580117,0.000000,0.000000
895.39997011,0.00475974,0.00039006,0.00000253,2806.00000000,0.00537630,0.000000,0.000000
895.49980021,0.00476126,0.00067316,0.00000180,2817.00000000,0.00500702,0.000000,0.000000
895.59964131,0.00475359,0.00038527,0.00000166,2843.00000000,0.00350999,0.000000,0.000000
895.69947457,0.00474997,0.00061457,0.00000164,2845.00000000,0.00416125,0.000000,0.000000
895.79932217,0.00475242,0.00032382,0.00000184,2806.00000000,0.00515295,0.000000,0.000000
895.89996283,0.00475021,0.00064384,0.00000171,2815.00000000,0.00438528,0.000000,0.000000
895.99979253,0.00473805,0.00037662,0.00000154,2839.00000000,0.00271949,0.000000,0.000000
896.09962753,0.00475659,0.00053227,0.00000444,2855.00000000,0.00785405,0.000000,0.000000
896.19947091,0.00474737,0.00032769,0.00000167,2877.00000000,0.00319721,0.000000,0.000000
896.29930944,0.00476790,0.00110365,0.00000423,2866.00000000,0.00823839,0.000000,0.000000
896.39995006,0.00476047,0.00035513,0.00000193,2873.00000000,0.00349712,0.000000,0.000000
896.49979664,0.00476627,0.00036710,0.00000294,2887.00000000,0.00575849,0.000000,0.000000
896.59962194,0.00476016,0.00033484,0.00000180,2869.00000000,0.00370856,0.000000,0.000000
896.69945880,0.00475339,0.00053566,0.00000186,2885.00000000,0.00358283,0.000000,0.000000
896.79930036,0.00475158,0.00045805,0.00000225,2878.00000000,0.00443559,0.000000,0.000000
896.89993276,0.00474196,0.00028830,0.00000186,2879.00000000,0.00305994,0.000000,0.000000
896.99977268,0.00473100,0.00029730,0.00000161,2890.00000000,0.00280166,0.000000,0.000000
897.09961840,0.00472371,0.00029176,0.00000169,2889.00000000,0.00343223,0.000000,0.000000
897.19945466,0.00473078,0.00035627,0.00000395,2914.00000000,0.00598919,0.000000,0.000000
897.29929365,0.00471918,0.00034642,0.00000160,2914.00000000,0.00264379,0.000000,0.000000
897.39993371,0.00470653,0.00029794,0.00000149,2887.00000000,0.00242894,0.000000,0.000000
897.49977295,0.00470041,0.00031495,0.00000185,2898.00000000,0.00359371,0.000000,0.000000
897.59959895,0.00469103,0.00031256,0.00000202,2925.00000000,0.00298325,0.000000,0.000000
897.69942299,0.00468042,0.00028493,0.00000148,2948.00000000,0.00273833,0.000000,0.000000
897.79965567,0.00467057,0.00031197,0.00000170,2953.00000000,0.00285912,0.000000,0.000000
897.89950151,0.00466177,0.00036052,0.00000188,2967.00000000,0.00303253,0.000000,0.000000
897.99933115,0.00465228,0.00027904,0.00000169,2791.00000000,0.00288715,0.000000,0.000000
898.09997817,0.00464269,0.00026458,0.00000173,2815.00000000,0.00285015,0.000000,0.000000
898.19982903,0.00463429,0.00030916,0.00000168,2839.00000000,0.00305470,0.000000,0.000000
898.29966649,0.00462515,0.00026418,0.00000168,2835.00000000,0.00289840,0.000000,0.000000
898.39950545,0.00461216,0.00022958,0.00000153,2861.00000000,0.00214460,0.000000,0.000000
898.49934675,0.00460330,0.00024465,0.00000273,2874.00000000,0.00290981,0.000000,0.000000
898.59997331,0.00459024,0.00020687,0.00000167,2879.00000000,0.00208289,0.000000,0.000000
898.69981325,0.00459726,0.00056809,0.00000568,2902.00000000,0.00595159,0.000000,0.000000
898.79965243,0.00458966,0.00040256,0.00000253,2885.00000000,0.00311656,0.000000,0.000000
898.89949789,0.00457679,0.00031358,0.00000210,2899.00000000,0.00206603,0.000000,0.000000
898.99934677,0.00456112,0.00023555,0.00000161,2903.00000000,0.00149027,0.000000,0.000000
899.09998531,0.00454505,0.00016745,0.00000163,2902.00000000,0.00137921,0.000000,0.000000
899.19982471,0.00453034,0.00023762,0.00000185,2915.00000000,0.00161724,0.000000,0.000000
899.29966817,0.00451764,0.00027815,0.00000238,2912.00000000,0.00199078,0.000000,0.000000
899.39951395,0.00452479,0.00044771,0.00000452,2923.00000000,0.00595490,0.000000,0.000000
899.49934830,0.00450828,0.00014270,0.00000154,2938.00000000,0.00118977,0.000000,0.000000
899.59999285,0.00449295,0.00016646,0.00000181,2952.00000000,0.00139647,0.000000,0.000000
899.69981599,0.00447903,0.00018814,0.00000275,2959.00000000,0.00165315,0.000000,0.000000
899.79966498,0.00446255,0.00008548,0.00000223,2961.00000000,0.00110016,0.000000,0.000000
899.89951030,0.00444645,0.00010956,0.00000226,2966.00000000,0.00114552,0.000000,0.000000
899.99934195,0.00443618,0.00043537,0.00000446,2980.00000000,0.00232193,0.000000,0.000000
900.09997072,0.00442107,0.00001220,0.00000289,2971.00000000,0.00129256,0.000000,0.000000
900.19982452,0.00440468,0.00005006,0.00000776,2976.00000000,0.00099490,0.000000,0.000000
900.29966687,0.00439162,0.00006561,0.00000226,2979.00000000,0.00166246,0.000000,0.000000
900.39949827,0.00437400,0.00005100,0.00000510,2997.00000000,0.00067470,0.000000,0.000000
900.49934663,0.00435729,0.00004663,0.00000459,3001.00000000,0.00083108,0.000000,0.000000
900.59998275,0.00434188,0.00003304,0.00000272,3005.00000000,0.00107470,0.000000,0.000000
900.69982365,0.00432616,0.00011897,0.00000167,3012.00000000,0.00097908,0.000000,0.000000
900.79966381,0.00431015,0.00015933,0.00000154,3020.00000000,0.00088318,0.000000,0.000000
900.89950525,0.00429391,0.00003939,0.00000138,3047.00000000,0.00080285,0.000000,0.000000
900.99934801,0.00427772,0.00008378,0.00000169,3065.00000000,0.00078095,0.000000,0.000000
901.09999379,0.00426258,0.00004279,0.00000190,3074.00000000,0.00097708,0.000000,0.000000
901.19982783,0.00424909,0.00026543,0.00000206,3082.00000000,0.00130847,0.000000,0.000000
901.29967510,0.00424119,0.00019063,0.00000170,3098.00000000,0.00250938,0.000000,0.000000
901.39951956,0.00422772,0.00028415,0.00000156,3129.00000000,0.00126544,0.000000,0.000000
901.49935744,0.00421667,0.00053672,0.00000144,3172.00000000,0.00177475,0.000000,0.000000
901.59999228,0.00421246,0.00122114,0.00000162,3246.00000000,0.00327634,0.000000,0.000000
901.69981818,0.00420403,0.00055977,0.00000157,3353.00000000,0.00232464,0.000000,0.000000
901.79965926,0.00420321,0.00145927,0.00000234,3570.00000000,0.00402098,0.000000,0.000000
901.89949788,0.00420276,0.00108366,0.00000173,3689.00000000,0.00410077,0.000000,0.000000
901.99934888,0.00420291,0.00139984,0.00000189,4028.00000000,0.00423663,0.000000,0.000000
902.09997524,0.00420042,0.00074353,0.00000172,4244.00000000,0.00363523,0.000000,0.000000
902.19981192,0.00420239,0.00085445,0.00000180,4494.00000000,0.00465161,0.000000,0.000000
902.29966141,0.00420251,0.00084190,0.00000170,4631.00000000,0.00422907,0.000000,0.000000
902.39950089,0.00420320,0.00082269,0.00000155,4614.00000000,0.00436204,0.000000,0.000000
902.49933403,0.00420241,0.00098291,0.00000154,4910.00000000,0.00402081,0.000000,0.000000
902.59996789,0.00420433,0.00103082,0.00000185,5094.00000000,0.00465001,0.000000,0.000000
902.69981161,0.00421269,0.00091574,0.00000162,4992.00000000,0.00616002,0.000000,0.000000
902.79965061,0.00423385,0.00153830,0.00000213,5272.00000000,0.00918615,0.000000,0.000000
902.89949321,0.00423696,0.00108332,0.00000157,5449.00000000,0.00496594,0.000000,0.000000
902.99934177,0.00424445,0.00111783,0.00000169,5578.00000000,0.00601355,0.000000,0.000000
903.09998639,0.00425930,0.00170747,0.00000163,5654.00000000,0.00777785,0.000000,0.000000
903.19981973,0.00427158,0.00115973,0.00000169,5789.00000000,0.00719409,0.000000,0.000000
903.29965814,0.00427776,0.00096493,0.00000169,5882.00000000,0.00575514,0.000000,0.000000
903.39949698,0.00428900,0.00126285,0.00000240,5923.00000000,0.00698618,0.000000,0.000000
903.49934284,0.00430645,0.00155931,0.00000223,6008.00000000,0.00851281,0.000000,0.000000
903.59997810,0.00431512,0.00100154,0.00000236,6097.00000000,0.00641377,0.000000,0.000000
903.69981846,0.00432407,0.00145266,0.00000164,5888.00000000,0.00649785,0.000000,0.000000
903.79965032,0.00433751,0.00079757,0.00000285,5983.00000000,0.00761728,0.000000,0.000000
903.89949114,0.00434032,0.00092689,0.00000191,6110.00000000,0.00502977,0.000000,0.000000
903.99933344,0.00435940,0.00180792,0.00000156,6157.00000000,0.00905111,0.000000,0.000000
904.09997218,0.00436386,0.00087202,0.00000184,6002.00000000,0.00546749,0.000000,0.000000
904.19981734,0.00437125,0.00078217,0.00000192,6088.00000000,0.00620311,0.000000,0.000000
904.29965971,0.00437445,0.00081214,0.00000179,6155.00000000,0.00517092,0.000000,0.000000
904.39950485,0.00437627,0.00083477,0.00000164,6237.00000000,0.00483140,0.000000,0.000000
904.49935219,0.00439157,0.00146353,0.00000196,6279.00000000,0.00823104,0.000000,0.000000
904.59999849,0.00441792,0.00154990,0.00000202,6340.00000000,0.01105859,0.000000,0.000000
904.69980977,0.00445162,0.00157978,0.00000179,6440.00000000,0.01297731,0.000000,0.000000
904.79964881,0.00446529,0.00141950,0.00000145,6471.00000000,0.00793756,0.000000,0.000000
904.89947513,0.00446939,0.00077622,0.00000183,6482.00000000,0.00551573,0.000000,0.000000
904.99931633,0.00447896,0.00092560,0.00000218,6515.00000000,0.00692873,0.000000,0.000000
905.09995895,0.00449199,0.00285448,0.00000172,6529.00000000,0.00783985,0.000000,0.000000
905.19979723,0.00451180,0.00110682,0.00000433,6539.00000000,0.00962369,0.000000,0.000000
905.29964318,0.00453642,0.00233575,0.00000187,6567.00000000,0.01091185,0.000000,0.000000
905.39948918,0.00453803,0.00063448,0.00000209,6592.00000000,0.00495713,0.000000,0.000000
905.49932828,0.00453673,0.00068409,0.00000156,6606.00000000,0.00419897,0.000000,0.000000
905.59995658,0.00453739,0.00061942,0.00000187,6617.00000000,0.00471050,0.000000,0.000000
905.69979540,0.00455552,0.00235341,0.00000345,6643.00000000,0.00932215,0.000000,0.000000
905.79962532,0.00455704,0.00065961,0.00000172,6637.00000000,0.00495956,0.000000,0.000000
905.89946388,0.00456140,0.00071683,0.00000229,6677.00000000,0.00571456,0.000000,0.000000
905.99930574,0.00458217,0.00150206,0.00000177,6644.00000000,0.01010861,0.000000,0.000000
906.09994230,0.00459366,0.00079474,0.00000211,6678.00000000,0.00766092,0.000000,0.000000
906.19976358,0.00459275,0.00065759,0.00000168,6690.00000000,0.00434920,0.000000,0.000000
906.29961121,0.00459106,0.00069667,0.00000162,6706.00000000,0.00413665,0.000000,0.000000
906.39945827,0.00461138,0.00063944,0.00000414,6687.00000000,0.01009784,0.000000,0.000000
906.49930477,0.00461603,0.00079961,0.00000186,6693.00000000,0.00587565,0.000000,0.000000
906.59995301,0.00464852,0.00153612,0.00000250,6706.00000000,0.01348725,0.000000,0.000000
906.69979259,0.00465348,0.00069539,0.00000211,6700.00000000,0.00600691,0.000000,0.000000
906.79963841,0.00465994,0.00101952,0.00000208,6701.00000000,0.00642843,0.000000,0.000000
906.89948897,0.00466439,0.00066721,0.00000238,6723.00000000,0.00588948,0.000000,0.000000
906.99932093,0.00466747,0.00064026,0.00000214,6755.00000000,0.00551784,0.000000,0.000000
907.09997001,0.00467000,0.00069765,0.00000196,6750.00000000,0.00537015,0.000000,0.000000
907.19980275,0.00467183,0.00069473,0.00000211,6752.00000000,0.00518129,0.000000,0.000000
907.29965789,0.00469647,0.00145230,0.00000216,6761.00000000,0.01157139,0.000000,0.000000
907.39950361,0.00470308,0.00070671,0.00000233,6792.00000000,0.00655327,0.000000,0.000000
907.49934547,0.00470625,0.00065360,0.00000190,6801.00000000,0.00559644,0.000000,0.000000
907.59998597,0.00472865,0.00209848,0.00000200,6816.00000000,0.01104496,0.000000,0.000000
907.69983175,0.00472577,0.00060078,0.00000162,6865.00000000,0.00391237,0.000000,0.000000
907.79969113,0.00475175,0.00153892,0.00000230,6883.00000000,0.01212841,0.000000,0.000000
907.89952517,0.00475369,0.00078229,0.00000226,6856.00000000,0.00530679,0.000000,0.000000
907.99936657,0.00475584,0.00062407,0.00000225,6884.00000000,0.00537017,0.000000,0.000000
908.09961527,0.00475569,0.00058260,0.00000186,6891.00000000,0.00471477,0.000000,0.000000
908.19946995,0.00475982,0.00088385,0.00000244,6896.00000000,0.00594749,0.000000,0.000000
908.29929580,0.00475997,0.00066663,0.00000189,6910.00000000,0.00480471,0.000000,0.000000
908.39993430,0.00475723,0.00061472,0.00000174,6925.00000000,0.00396211,0.000000,0.000000
908.49979928,0.00475674,0.00065114,0.00000187,6959.00000000,0.00461488,0.000000,0.000000
908.59962590,0.00476995,0.00184751,0.00000153,6967.00000000,0.00862708,0.000000,0.000000
908.69945516,0.00476990,0.00108767,0.00000181,7007.00000000,0.00475531,0.000000,0.000000
908.79929708,0.00476989,0.00062505,0.00000180,6985.00000000,0.00476589,0.000000,0.000000
908.89993460,0.00477061,0.00057367,0.00000176,7009.00000000,0.00498377,0.000000,0.000000
908.99977308,0.00476740,0.00066212,0.00000170,7039.00000000,0.00381812,0.000000,0.000000
